Row,Column,File1_Value,File2_Value
2,Formula,Remove the sensitive features from the training dataset,
3,Formula,"𝐷 (𝑀 (𝑥1), 𝑀 (𝑥2)) ≤ 𝑑 (𝑥1, 𝑥2), ∀𝑥1, 𝑥2 ∈ 𝐸 
where 𝑀 (𝑥 ) is the probability distribution for the output for 𝑥 , 𝐸 is a dataset, 𝐷 returns the statistical distance between 𝑀(𝑥1) and 𝑀(𝑥2) and 𝑑 returns a distance between 𝑥1 and 𝑥2, found using a pre-specified, domain-dependent definition of similarity. [2025_WALLER]",
4,Formula,"𝐷 (𝑀 (𝑥1), 𝑀 (𝑥2)) ≤ 𝑑 (𝑥1, 𝑥2), ∀𝑥1, 𝑥2 ∈ 𝐸 
where 𝑀 (𝑥 ) is the probability distribution for the output for 𝑥 , 𝐸 is a dataset, 𝐷 returns the statistical distance between 𝑀(𝑥1) and 𝑀(𝑥2) and 𝑑 returns a distance between 𝑥1 and 𝑥2, found using a pre-specified, domain-dependent definition of similarity. [2025_WALLER]",
13,Formula,"Pr(Yˆ = 1,A= a) = Pr(Yˆ = 1, A=b)
",
14,Formula,"Pr(Yˆ = 1,A= a) = Pr(Yˆ = 1, A=b)
",
15,Formula,"P(Yˆ=1|L=1,A = a) = P(Yˆ=1|L=1,A = b) ",
16,Formula,Pr(Yˆ = 1|a) / Pr(Yˆ = 1|b) >= t,
17,Formula,"P(Yˆ =1|A=a,Y=1) = P(Yˆ =1|A=b,Y=1)
in other words:
TPR(a)=TPR(b) 
i.e., equal Sensitivity",
18,Formula,FNR(a)=FNR(b) ,
19,Formula,|TPR(a)-TPR(b)|,
20,Formula,"P(Yˆ ≥ τ|A=a,Y< τ,L=1)  = P ( Yˆ ≥ τ | A=b , Y< τ , L=1 ) ∀ a ∈ A",
21,Formula,"TPR(a) = TPR(b)     [ <==> FNR(a)=FNR(b) ]
and
FPR(a)=FPR(b)   [ <==> TNR(a) = TNR(b)  ]",
22,Formula,"TPR(a) = TPR(b)     [ <==> FNR(a)=FNR(b) ]
and
TNR(a) = TNR(b)    [ <==> FPR(a)=FPR(b) ]",
23,Formula,"FNR(a)=FNR(b)    [ <==> TPR(a) = TPR(b)  ]
and
FPR(a)=FPR(b)   [ <==> TNR(a) = TNR(b)  ]",
24,Formula,|FPR(a)-FPR(b)|+|FNR(a)-FNR(b)|,
25,Formula,"Accuracy(a) =Accuracy(b), i.e., (TPa+TNa)/(P+N) = (TPb+TNb)/(P+N)",
26,Formula,Originally defined as: FN(a)/FP(a) =FN(b) /FP(b) [2021_BERK][2021_MEHRABI]. Later reported as FNR(a)/FPR(a) =FNR(b) /FPR(b) [2024_CATON],
27,Formula,TPR(a)-FPR(a)=TPR(b)-FPR(b),
28,Formula,FPR(a)=FPR(b) [<==> TNR(a)=TNR(b)],
